// Autogenerated Vireo assembly file
// Generated on 7/24/2016 8:56:57 AM
define (g0 dv(.String 'ec2-52-90-2-25.compute-1.amazonaws.com'))
define (g1 dv(a(.String *) ('josh-9068.available_disk' 'josh-9068.available_memory' 'josh-9068.files_sent' 'josh-9068.buffer' 'josh-9068.ai.0' )))
define (c2 dv(.UInt32 1000))
define (c3 dv(.Boolean false))
define (c4 dv(.Int32 -2147483648))
define (c5 dv(.Int32 0))
define (c6 dv(.Int32 1))
define (c7 dv(.Int32 2))
define (c8 dv(.Int32 3))
define (c9 dv(.Int32 4))
define (c10 dv(.Boolean false))
define (c11 dv(.UInt32 50))
define (c12 dv(.Boolean true))
define (c13 dv(.Boolean false))
define (c14 dv(.Boolean true))
define (c15 dv(.UInt32 500))
define (g16 dv(.String 'josh-9068.send_file'))
define (c17 dv(.Boolean true))
define (c18 dv(.Boolean false))
define (c19 dv(.Boolean true))
define (g20 dv(.String 'josh-9068.ai.0'))
define (c21 dv(.UInt32 500))
define (c22 dv(.Int32 0))
define (c23 dv(.Int32 0))
define (c24 dv(.Int32 1))
define (c25 dv(.UInt32 702))
define (c26 dv(.Int32 1))
define (c27 dv(.Int32 1))
define (c28 dv(.Int32 0))
define (c29 dv(.Int32 1))
define (g30 a(.String *) )
define (c31 dv(.Boolean true))
define (c32 dv(.Boolean false))
define (c33 dv(.Boolean true))
define (c34 dv(c(
    e(.String %50ath)   // String
    e(c(
        e(.String %54imestamp)   // String
        e(c(
            e(.String %54ype)   // String
            e(.String %56alue)   // String
        ) %56alue)   // Cluster
    ) %43urrent)   // Cluster
    e(c(
        e(.String %53um)   // String
        e(.String %4Din)   // String
        e(.String %4Dax)   // String
        e(.Double %43ount)   // Double
        e(.Double %41vg)   // Double
    ) %41ggregates)   // Cluster
) ('' ('' ('' '' ) ) ('' '' '' 0 0 ) )))
define (g47 dv(.String 'http://'))
define (g48 dv(.String '/nitag/tag/'))
define (g49 dv(.String '/values'))
define (c50 dv(.UInt32 0))
define (c51 dv(.Int32 0))
define (g52 dv(.String ''))
define (c53 dv(.Int32 30000))
define (g54 dv(.String ''))
define (g55 dv(.String '%f'))
define (g56 .UInt32 )
define (g57 .Double )
define (g58 .UInt32 )
define (g59 .Double )
define (g60 .UInt32 )
define (g61 .Double )
define (g62 dv(.String ''))
define (g63 dv(.String ''))
define (c64 dv(.Boolean true))
define (g65 dv(.String ''))
define (g66 dv(.String ''))
define (c67 dv(.Int32 0))
define (g68 dv(.String 'http://'))
define (g69 dv(.String '/nitag/tag/'))
define (g70 dv(.String '/timestamped_value'))
define (g71 dv(.String 'Double'))
define (g72 dv(.String '0001-01-01T00:00:00'))
define (c73 dv(.UInt32 0))
define (c74 dv(.Int32 0))
define (g75 dv(.String ''))
define (c76 dv(.Int32 10000))
define (g77 dv(.String ''))
define (g78 dv(.String '%f'))
define (g79 dv(.String ''))
define (g80 dv(.String ''))
define (c81 dv(.Boolean true))
define (g82 dv(.String ''))
define (g83 dv(.String ''))
define (c84 dv(.Int32 0))
define (g85 dv(.String 'http://'))
define (g86 dv(.String '/nitag/tag/'))
define (g87 dv(.String '/reset_aggregates'))
define (c88 dv(.UInt32 0))
define (g89 dv(.String ''))
define (c90 dv(.Int32 0))
define (g91 dv(.String ''))
define (c92 dv(.Int32 30000))
define (g93 dv(.String ''))
define (g94 dv(.String ''))
define (g95 dv(.String ''))
define (c96 dv(.Boolean true))
define (g97 dv(.String ''))
define (g98 dv(.String ''))
define (c99 dv(.Int32 0))
define (g100 dv(a(.Double *) (0 0 0 0 )))
define (g101 dv(.String '['))
define (g102 dv(.String ']'))
define (g103 a(.Double * *) )
define (c104 dv(.Int32 0))
//---------------------------------------------------
//VI Definition: Function.gvi
define (_%46unction%2Egvi dv(.VirtualInstrument (
    Locals: c(   // Data Space1
        e(.Int32 local105)   // Int32
        e(.Int32 local106)   // Int32
        e(.Int32 local107)   // Int32
        e(.Int32 local108)   // Int32
        e(.String local109)   // String
        e(.Double local110)   // Double
        e(.String local111)   // String
        e(.Double local112)   // Double
        e(.Double local113)   // Double
        e(.Double local114)   // Double
        e(.Double local115)   // Double
        e(dv(.Double 0)di_780)   // Double
        e(.Double local117)   // Double
        e(.String local118)   // String
        e(.Double local119)   // Double
        e(.Double local120)   // Double
        e(.Double local121)   // Double
        e(.Double local122)   // Double
        e(dv(.Double 0)di_779)   // Double
        e(.Double local124)   // Double
        e(.String local125)   // String
        e(.Double local126)   // Double
        e(.Double local127)   // Double
        e(.Double local128)   // Double
        e(.Double local129)   // Double
        e(dv(.Double 0)di_772)   // Double
        e(.Double local131)   // Double
        e(.String local132)   // String
        e(.Double local133)   // Double
        e(.Double local134)   // Double
        e(.Double local135)   // Double
        e(.Double local136)   // Double
        e(dv(.Double 0)di_765)   // Double
        e(.Double local138)   // Double
        e(.String local139)   // String
        e(.Double local140)   // Double
        e(.Double local141)   // Double
        e(.Double local142)   // Double
        e(.Double local143)   // Double
        e(dv(.Double 0)di_1025)   // Double
        e(dv(.Double 0)di_1020)   // Double
        e(dv(.Double 0)di_1030)   // Double
        e(a(.Double * *) local147)   // VariableArray
        e(a(.Double * *) di_702)   // VariableArray
        e(.UInt32 local149)   // UInt32
        e(.Int32 local150)   // Int32
        e(dv(.Boolean false)di_39)   // Boolean
        e(dv(.Boolean false)di_974)   // Boolean
        e(dv(.Boolean false)di_626)   // Boolean
        e(.UInt32 local154)   // UInt32
        e(.Double local155)   // Double
        e(.String local156)   // String
        e(.Double local157)   // Double
        e(.Double local158)   // Double
        e(.Double local159)   // Double
        e(.Double local160)   // Double
        e(.Double local161)   // Double
        e(.String local162)   // String
        e(.String local163)   // String
        e(.String local164)   // String
        e(dv(.Boolean false)di_975)   // Boolean
        e(.UInt32 local166)   // UInt32
        e(.UInt32 local167)   // UInt32
        e(.Boolean local168)   // Boolean
        e(.Boolean local169)   // Boolean
        e(.Boolean local170)   // Boolean
        e(.Int32 local171)   // Int32
        e(.Boolean local172)   // Boolean
        e(.Boolean local173)   // Boolean
    )
        clump(1
        Trigger(1)
        Trigger(2)
        Wait(1)
        Wait(2)
/* Clump Ended. */    )
    clump(1
        Copy(c28 local150 )
        Perch(0)
        Trigger(5)
        Trigger(6)
        Trigger(7)
        Wait(5)
        Wait(6)
        Wait(7)
        BranchIfTrue(1 c10)
        Add(local150 c29 local150)
        Branch(0)
        Perch(1)
        // Code End
/* Clump Ended. */    )
    clump(1
        Copy(c22 local105 )
        Perch(0)
        ArrayLength(g1 local106 )
        Trigger(3)
        Trigger(4)
        Wait(3)
        Wait(4)
        BranchIfTrue(1 c3)
        Add(local105 c27 local105)
        Branch(0)
        Perch(1)
        // Code End
/* Clump Ended. */    )
